Z:\Revit API\pyRevitv3\loaderBinaryDev\pyRevitLoader\bin\Release\NativeBinaries\amd64\git2-785d8c4.dll
Z:\Revit API\pyRevitv3\loaderBinaryDev\pyRevitLoader\bin\Release\NativeBinaries\amd64\git2-785d8c4.pdb
Z:\Revit API\pyRevitv3\loaderBinaryDev\pyRevitLoader\bin\Release\NativeBinaries\x86\git2-785d8c4.dll
Z:\Revit API\pyRevitv3\loaderBinaryDev\pyRevitLoader\bin\Release\NativeBinaries\x86\git2-785d8c4.pdb
Z:\Revit API\pyRevitv3\loaderBinaryDev\pyRevitLoader\bin\Release\NativeBinaries\osx\libgit2-785d8c4.dylib
Z:\Revit API\pyRevitv3\loaderBinaryDev\pyRevitLoader\bin\Release\NativeBinaries\linux\amd64\libgit2-785d8c4.so
Z:\Revit API\pyRevitv3\loaderBinaryDev\pyRevitLoader\bin\Release\LibGit2Sharp.dll.config
Z:\Revit API\pyRevitv3\loaderBinaryDev\pyRevitLoader\bin\Release\PyRevitLoader.dll
Z:\Revit API\pyRevitv3\loaderBinaryDev\pyRevitLoader\bin\Release\PyRevitLoader.pdb
Z:\Revit API\pyRevitv3\loaderBinaryDev\pyRevitLoader\bin\Release\IronPython.dll
Z:\Revit API\pyRevitv3\loaderBinaryDev\pyRevitLoader\bin\Release\IronPython.Modules.dll
Z:\Revit API\pyRevitv3\loaderBinaryDev\pyRevitLoader\bin\Release\LibGit2Sharp.dll
Z:\Revit API\pyRevitv3\loaderBinaryDev\pyRevitLoader\bin\Release\Microsoft.Dynamic.dll
Z:\Revit API\pyRevitv3\loaderBinaryDev\pyRevitLoader\bin\Release\Microsoft.Scripting.dll
Z:\Revit API\pyRevitv3\loaderBinaryDev\pyRevitLoader\bin\Release\Microsoft.Scripting.Metadata.dll
Z:\Revit API\pyRevitv3\loaderBinaryDev\pyRevitLoader\bin\Release\RevitAPI.dll
Z:\Revit API\pyRevitv3\loaderBinaryDev\pyRevitLoader\bin\Release\RevitAPIUI.dll
Z:\Revit API\pyRevitv3\loaderBinaryDev\pyRevitLoader\bin\Release\System.Windows.Controls.WpfPropertyGrid.dll
Z:\Revit API\pyRevitv3\loaderBinaryDev\pyRevitLoader\bin\Release\WPG.dll
Z:\Revit API\pyRevitv3\loaderBinaryDev\pyRevitLoader\bin\Release\LibGit2Sharp.pdb
Z:\Revit API\pyRevitv3\loaderBinaryDev\pyRevitLoader\bin\Release\LibGit2Sharp.xml
Z:\Revit API\pyRevitv3\loaderBinaryDev\pyRevitLoader\obj\Release\PyRevitLoader.Properties.Resources.resources
Z:\Revit API\pyRevitv3\loaderBinaryDev\pyRevitLoader\obj\Release\PyRevitLoader.ScriptOutput.resources
Z:\Revit API\pyRevitv3\loaderBinaryDev\pyRevitLoader\obj\Release\pyRevitLoader.csproj.GenerateResource.Cache
Z:\Revit API\pyRevitv3\loaderBinaryDev\pyRevitLoader\obj\Release\PyRevitLoader.dll
Z:\Revit API\pyRevitv3\loaderBinaryDev\pyRevitLoader\obj\Release\PyRevitLoader.pdb
Z:\Revit API\pyRevitv3\loaderBinaryDev\pyRevitLoader\obj\Release\pyRevitLoader.csprojResolveAssemblyReference.cache
\\vmware-host\Shared Folders\Revit API\pyRevitv4\loader\pyRevitLoaderDev\pyRevitLoader\bin\Release\NativeBinaries\amd64\git2-785d8c4.dll
\\vmware-host\Shared Folders\Revit API\pyRevitv4\loader\pyRevitLoaderDev\pyRevitLoader\bin\Release\NativeBinaries\amd64\git2-785d8c4.pdb
\\vmware-host\Shared Folders\Revit API\pyRevitv4\loader\pyRevitLoaderDev\pyRevitLoader\bin\Release\NativeBinaries\x86\git2-785d8c4.dll
\\vmware-host\Shared Folders\Revit API\pyRevitv4\loader\pyRevitLoaderDev\pyRevitLoader\bin\Release\NativeBinaries\x86\git2-785d8c4.pdb
\\vmware-host\Shared Folders\Revit API\pyRevitv4\loader\pyRevitLoaderDev\pyRevitLoader\bin\Release\NativeBinaries\osx\libgit2-785d8c4.dylib
\\vmware-host\Shared Folders\Revit API\pyRevitv4\loader\pyRevitLoaderDev\pyRevitLoader\bin\Release\NativeBinaries\linux\amd64\libgit2-785d8c4.so
\\vmware-host\Shared Folders\Revit API\pyRevitv4\loader\pyRevitLoaderDev\pyRevitLoader\bin\Release\LibGit2Sharp.dll.config
\\vmware-host\Shared Folders\Revit API\pyRevitv4\loader\pyRevitLoaderDev\pyRevitLoader\bin\Release\PyRevitLoader.dll
\\vmware-host\Shared Folders\Revit API\pyRevitv4\loader\pyRevitLoaderDev\pyRevitLoader\bin\Release\PyRevitLoader.pdb
\\vmware-host\Shared Folders\Revit API\pyRevitv4\loader\pyRevitLoaderDev\pyRevitLoader\bin\Release\IronPython.dll
\\vmware-host\Shared Folders\Revit API\pyRevitv4\loader\pyRevitLoaderDev\pyRevitLoader\bin\Release\IronPython.Modules.dll
\\vmware-host\Shared Folders\Revit API\pyRevitv4\loader\pyRevitLoaderDev\pyRevitLoader\bin\Release\LibGit2Sharp.dll
\\vmware-host\Shared Folders\Revit API\pyRevitv4\loader\pyRevitLoaderDev\pyRevitLoader\bin\Release\Microsoft.Dynamic.dll
\\vmware-host\Shared Folders\Revit API\pyRevitv4\loader\pyRevitLoaderDev\pyRevitLoader\bin\Release\Microsoft.Scripting.dll
\\vmware-host\Shared Folders\Revit API\pyRevitv4\loader\pyRevitLoaderDev\pyRevitLoader\bin\Release\Microsoft.Scripting.Metadata.dll
\\vmware-host\Shared Folders\Revit API\pyRevitv4\loader\pyRevitLoaderDev\pyRevitLoader\bin\Release\RevitAPI.dll
\\vmware-host\Shared Folders\Revit API\pyRevitv4\loader\pyRevitLoaderDev\pyRevitLoader\bin\Release\RevitAPIUI.dll
\\vmware-host\Shared Folders\Revit API\pyRevitv4\loader\pyRevitLoaderDev\pyRevitLoader\bin\Release\System.Windows.Controls.WpfPropertyGrid.dll
\\vmware-host\Shared Folders\Revit API\pyRevitv4\loader\pyRevitLoaderDev\pyRevitLoader\bin\Release\WPG.dll
\\vmware-host\Shared Folders\Revit API\pyRevitv4\loader\pyRevitLoaderDev\pyRevitLoader\bin\Release\LibGit2Sharp.pdb
\\vmware-host\Shared Folders\Revit API\pyRevitv4\loader\pyRevitLoaderDev\pyRevitLoader\bin\Release\LibGit2Sharp.xml
